circuit,tour,pilote,vitesse,temp_moteur,pit_stop
Monaco,31,Verstappen,240.1,106.7,0
Monaco,31,Hamilton,282.0,106.4,0
Monaco,31,Leclerc,311.7,107.1,0
Monaco,32,Verstappen,280.7,95.3,0
Monaco,32,Hamilton,325.4,104.9,0
Monaco,32,Leclerc,285.5,107.7,0
Monaco,33,Verstappen,283.8,93.1,0
Monaco,33,Hamilton,214.6,97.7,0
Monaco,33,Leclerc,228.4,109.9,0
Monaco,34,Verstappen,232.2,106.8,0
Monaco,34,Hamilton,259.4,96.5,0
Monaco,34,Leclerc,257.5,100.0,0
Monaco,35,Verstappen,327.8,101.8,0
Monaco,35,Hamilton,325.9,101.5,0
Monaco,35,Leclerc,313.0,104.5,0
Monaco,36,Verstappen,276.0,90.5,0
Monaco,36,Hamilton,296.1,97.3,0
Monaco,36,Leclerc,250.8,99.3,0
Monaco,37,Verstappen,242.3,100.4,0
Monaco,37,Hamilton,320.6,98.7,1
Monaco,37,Leclerc,253.5,103.2,0
Monaco,38,Verstappen,253.9,99.2,0
Monaco,38,Hamilton,295.0,95.2,0
Monaco,38,Leclerc,247.1,92.0,0
Monaco,39,Verstappen,210.8,99.1,0
Monaco,39,Hamilton,276.1,91.2,0
Monaco,39,Leclerc,332.9,93.6,0
Monaco,40,Verstappen,302.0,93.3,0
Monaco,40,Hamilton,257.6,106.5,0
Monaco,40,Leclerc,280.8,97.6,0
Monaco,41,Verstappen,333.2,101.7,0
Monaco,41,Hamilton,297.7,109.6,0
Monaco,41,Leclerc,329.8,105.1,0
Monaco,42,Verstappen,211.0,90.6,0
Monaco,42,Hamilton,295.8,107.0,0
Monaco,42,Leclerc,312.6,102.9,0
Monaco,43,Verstappen,332.2,93.0,0
Monaco,43,Hamilton,302.7,106.1,0
Monaco,43,Leclerc,253.2,97.7,0
Monaco,44,Verstappen,319.2,94.1,0
Monaco,44,Hamilton,222.0,101.3,0
Monaco,44,Leclerc,282.1,93.6,0
Monaco,45,Verstappen,222.7,105.6,0
Monaco,45,Hamilton,222.7,109.9,0
Monaco,45,Leclerc,284.9,99.4,0
Monaco,46,Verstappen,286.7,98.2,0
Monaco,46,Hamilton,339.4,98.9,0
Monaco,46,Leclerc,337.0,109.5,0
Monaco,47,Verstappen,241.1,106.3,0
Monaco,47,Hamilton,237.7,90.7,0
Monaco,47,Leclerc,294.9,97.8,0
Monaco,48,Verstappen,318.3,100.9,0
Monaco,48,Hamilton,219.4,99.5,0
Monaco,48,Leclerc,335.5,108.1,1
Monaco,49,Verstappen,331.0,91.0,0
Monaco,49,Hamilton,304.4,90.3,0
Monaco,49,Leclerc,297.2,96.8,0
Monaco,50,Verstappen,204.4,102.5,0
Monaco,50,Hamilton,291.5,107.0,0
Monaco,50,Leclerc,265.7,95.1,0
Monaco,51,Verstappen,219.6,100.3,0
Monaco,51,Hamilton,210.5,90.7,0
Monaco,51,Leclerc,273.8,100.1,0
Monaco,52,Verstappen,275.8,104.5,0
Monaco,52,Hamilton,275.9,96.9,0
Monaco,52,Leclerc,210.3,105.9,0
Monaco,53,Verstappen,229.7,95.7,0
Monaco,53,Hamilton,332.9,103.6,0
Monaco,53,Leclerc,335.8,92.1,0
Monaco,54,Verstappen,304.5,109.2,0
Monaco,54,Hamilton,279.3,93.7,0
Monaco,54,Leclerc,235.2,95.0,0
Monaco,55,Verstappen,215.5,100.1,0
Monaco,55,Hamilton,243.8,101.1,0
Monaco,55,Leclerc,262.1,105.0,0
Monaco,56,Verstappen,233.8,94.4,0
Monaco,56,Hamilton,217.2,91.8,0
Monaco,56,Leclerc,306.7,109.8,0
Monaco,57,Verstappen,308.2,98.1,0
Monaco,57,Hamilton,213.8,100.4,0
Monaco,57,Leclerc,216.5,101.9,0
Monaco,58,Verstappen,234.6,101.1,0
Monaco,58,Hamilton,238.0,92.8,0
Monaco,58,Leclerc,267.4,91.1,0
Monaco,59,Verstappen,205.4,101.9,0
Monaco,59,Hamilton,235.9,105.6,0
Monaco,59,Leclerc,329.2,92.4,0
Monaco,60,Verstappen,252.6,106.6,0
Monaco,60,Hamilton,213.2,108.0,0
Monaco,60,Leclerc,235.6,102.5,0
Monaco,61,Verstappen,239.1,109.3,0
Monaco,61,Hamilton,338.8,91.2,0
Monaco,61,Leclerc,264.3,108.8,0
Monaco,62,Verstappen,328.9,98.4,0
Monaco,62,Hamilton,214.4,92.8,0
Monaco,62,Leclerc,231.0,97.2,0
Monaco,63,Verstappen,264.3,107.6,0
Monaco,63,Hamilton,305.8,91.5,0
Monaco,63,Leclerc,229.7,99.2,0
Monaco,64,Verstappen,279.9,96.1,0
Monaco,64,Hamilton,280.2,103.8,0
Monaco,64,Leclerc,259.9,103.7,0
Monaco,65,Verstappen,266.2,92.2,0
Monaco,65,Hamilton,227.5,93.2,0
Monaco,65,Leclerc,279.3,90.1,0
Monaco,66,Verstappen,308.3,109.7,0
Monaco,66,Hamilton,252.9,94.2,0
Monaco,66,Leclerc,331.7,103.2,0
Monaco,67,Verstappen,288.1,104.3,0
Monaco,67,Hamilton,249.5,95.0,0
Monaco,67,Leclerc,243.3,97.1,0
Monaco,68,Verstappen,231.4,105.7,0
Monaco,68,Hamilton,298.6,91.7,0
Monaco,68,Leclerc,298.9,109.6,0
Monaco,69,Verstappen,290.7,99.2,0
Monaco,69,Hamilton,258.4,109.9,0
Monaco,69,Leclerc,232.7,98.1,0
Monaco,70,Verstappen,205.8,101.3,0
Monaco,70,Hamilton,248.0,95.2,0
Monaco,70,Leclerc,283.5,97.3,0
Monaco,71,Verstappen,303.0,94.6,0
Monaco,71,Hamilton,232.8,92.4,0
Monaco,71,Leclerc,213.8,108.9,0
Monaco,72,Verstappen,296.5,104.2,0
Monaco,72,Hamilton,222.4,98.5,0
Monaco,72,Leclerc,272.1,94.6,0
Monaco,73,Verstappen,255.6,90.2,0
Monaco,73,Hamilton,336.7,99.5,0
Monaco,73,Leclerc,291.8,91.4,0
Monaco,74,Verstappen,220.2,100.8,0
Monaco,74,Hamilton,328.0,92.8,0
Monaco,74,Leclerc,337.9,93.4,0
Monaco,75,Verstappen,324.8,97.6,0
Monaco,75,Hamilton,290.3,99.3,0
Monaco,75,Leclerc,270.2,108.3,0
Monaco,76,Verstappen,288.2,91.7,0
Monaco,76,Hamilton,257.1,97.6,0
Monaco,76,Leclerc,282.2,105.9,0
Monaco,77,Verstappen,239.5,101.9,0
Monaco,77,Hamilton,303.9,92.5,0
Monaco,77,Leclerc,204.2,107.4,0
Monaco,78,Verstappen,245.4,92.8,0
Monaco,78,Hamilton,336.8,101.4,0
Monaco,78,Leclerc,314.1,99.1,0
